STATE,COUNTY,LAY2022FAC,LAY2022NUM,BRL2022FAC,BRL2022NUM
Ohio,Highland,-,-,-,-
Ohio,Hocking,-,-,-,-
Ohio,Holmes,3,1459902.4872513514,12,1681529.2212508838
Ohio,Huron,-,-,8,1121019.4808339227
Ohio,Jackson,-,-,-,-
Ohio,Jefferson,-,-,-,-
Ohio,Knox,-,-,10,1401274.3510424031
Ohio,Lake,-,-,-,-
Ohio,Lawrence,-,-,-,-
Ohio,Licking,2,973268.3248342342,-,-
Ohio,Logan,-,-,-,-
Ohio,Lorain,-,-,-,-
Ohio,Lucas,-,-,-,-
Ohio,Madison,-,-,-,-
Ohio,Mahoning,-,-,6,840764.6106254419
Ohio,Marion,-,-,-,-
Ohio,Medina,-,-,-,-
Ohio,Meigs,-,-,-,-
Ohio,Mercer,17,8272780.761090991,-,-
Ohio,Miami,-,-,-,-
Ohio,Monroe,-,-,-,-
Ohio,Montgomery,-,-,-,-
Ohio,Morgan,-,-,-,-
Ohio,Morrow,-,-,-,-
Ohio,Muskingum,-,-,8,1121019.4808339227
Ohio,Noble,-,-,-,-
Ohio,Ottawa,-,-,-,-
Ohio,Paulding,-,-,-,-
Ohio,Perry,-,-,-,-
Ohio,Pickaway,-,-,-,-
Ohio,Pike,-,-,-,-
Ohio,Portage,-,-,-,-
Ohio,Preble,-,-,-,-
Ohio,Putnam,1,486634.1624171171,-,-
Ohio,Richland,-,-,1,140127.43510424034
Ohio,Ross,-,-,-,-
Ohio,Sandusky,-,-,-,-
Ohio,Scioto,1,486634.1624171171,-,-
Ohio,Seneca,-,-,-,-
Ohio,Shelby,-,-,-,-
Ohio,Stark,-,-,2,280254.8702084807
Ohio,Summit,-,-,-,-
Ohio,Trumbull,-,-,1,140127.43510424034
Ohio,Tuscarawas,-,-,6,840764.6106254419
Ohio,Union,2,973268.3248342342,-,-
Ohio,VanWert,2,973268.3248342342,-,-
Ohio,Vinton,-,-,-,-
Ohio,Warren,-,-,-,-
Ohio,Washington,-,-,-,-
Ohio,Wayne,-,-,24,3363058.4425017675
Ohio,Williams,-,-,-,-
Ohio,Wood,1,486634.1624171171,-,-
Ohio,Wyandot,1,486634.1624171171,-,-
Oklahoma,Oklahoma,2,331818.1906698136,146,33799029.715214424
Oklahoma,Adair,-,-,16,3704003.256461855
Oklahoma,Alfalfa,-,-,-,-
Oklahoma,Atoka,-,-,-,-
Oklahoma,Beaver,-,-,-,-
Oklahoma,Beckham,-,-,-,-
Oklahoma,Blaine,-,-,-,-
Oklahoma,Bryan,-,-,-,-
Oklahoma,Caddo,-,-,-,-
Oklahoma,Canadian,-,-,-,-
Oklahoma,Carter,-,-,-,-
Oklahoma,Cherokee,-,-,4,926000.8141154638
Oklahoma,Choctaw,-,-,-,-
Oklahoma,Cimarron,-,-,-,-
Oklahoma,Cleveland,-,-,-,-
Oklahoma,Coal,-,-,-,-
Oklahoma,Comanche,-,-,-,-
Oklahoma,Cotton,-,-,-,-
Oklahoma,Craig,-,-,10,2315002.035288659
Oklahoma,Creek,-,-,-,-
Oklahoma,Custer,-,-,-,-
Oklahoma,Delaware,-,-,27,6250505.49527938
Oklahoma,Dewey,-,-,-,-
Oklahoma,Ellis,-,-,-,-
Oklahoma,Garfield,-,-,-,-
Oklahoma,Garvin,-,-,-,-
Oklahoma,Grady,-,-,-,-
Oklahoma,Grant,-,-,-,-
Oklahoma,Greer,-,-,-,-
Oklahoma,Harmon,-,-,-,-
Oklahoma,Harper,-,-,-,-
Oklahoma,Haskell,-,-,8,1852001.6282309275
Oklahoma,Hughes,-,-,-,-
Oklahoma,Jackson,-,-,-,-
Oklahoma,Jefferson,-,-,-,-
Oklahoma,Johnston,-,-,-,-
Oklahoma,Kay,-,-,-,-
Oklahoma,Kingfisher,-,-,-,-
Oklahoma,Kiowa,-,-,-,-
Oklahoma,Latimer,-,-,1,231500.20352886594
Oklahoma,LeFlore,1,165909.0953349068,28,6482005.698808245
Oklahoma,Lincoln,-,-,-,-
Oklahoma,Logan,-,-,-,-
Oklahoma,Love,-,-,-,-
Oklahoma,McClain,-,-,-,-
Oklahoma,McCurtain,-,-,31,7176506.309394844
Oklahoma,McIntosh,-,-,-,-
Oklahoma,Major,-,-,-,-
Oklahoma,Marshall,-,-,-,-
Oklahoma,Mayes,-,-,8,1852001.6282309275
Oklahoma,Murray,1,165909.0953349068,-,-
Oklahoma,Muskogee,-,-,-,-
Oklahoma,Noble,-,-,-,-
Oklahoma,Nowata,-,-,-,-
Oklahoma,Okfuskee,-,-,-,-
Oklahoma,Oklahoma,-,-,-,-
Oklahoma,Okmulgee,-,-,-,-
Oklahoma,Osage,-,-,-,-
Oklahoma,Ottawa,-,-,6,1389001.2211731954
Oklahoma,Pawnee,-,-,-,-
Oklahoma,Payne,-,-,-,-
Oklahoma,Pittsburg,-,-,-,-
Oklahoma,Pontotoc,-,-,-,-
Oklahoma,Pottawatomie,-,-,-,-
Oklahoma,Pushmataha,-,-,-,-
Oklahoma,RogerMills,-,-,-,-
Oklahoma,Rogers,-,-,7,1620501.4247020613
Oklahoma,Seminole,-,-,-,-
Oklahoma,Sequoyah,-,-,-,-
Oklahoma,Stephens,-,-,-,-
Oklahoma,Texas,-,-,-,-
Oklahoma,Tillman,-,-,-,-
Oklahoma,Tulsa,-,-,-,-
Oklahoma,Wagoner,-,-,-,-
Oklahoma,Washington,-,-,-,-
Oklahoma,Washita,-,-,-,-
Oklahoma,Woods,-,-,-,-
Oklahoma,Woodward,-,-,-,-
Oregon,Oregon,2,1938612.7247537964,14,2876675.999736376
Oregon,Baker,-,-,-,-
Oregon,Benton,-,-,-,-
Oregon,Clackamas,1,969306.3623768982,3,616430.5713720805
Oregon,Clatsop,-,-,-,-
Oregon,Columbia,-,-,-,-
Oregon,Coos,-,-,-,-
Oregon,Crook,-,-,-,-
Oregon,Curry,-,-,-,-
Oregon,Deschutes,-,-,-,-
Oregon,Douglas,-,-,-,-
Oregon,Gilliam,-,-,-,-
Oregon,Grant,-,-,-,-
Oregon,Harney,-,-,-,-
Oregon,HoodRiver,-,-,-,-
Oregon,Jackson,-,-,-,-
Oregon,Jefferson,-,-,-,-
Oregon,Josephine,-,-,-,-
Oregon,Klamath,-,-,-,-
Oregon,Lake,-,-,-,-
Oregon,Lane,-,-,-,-
Oregon,Lincoln,-,-,-,-
Oregon,Linn,-,-,3,616430.5713720805
Oregon,Malheur,-,-,-,-
Oregon,Marion,1,969306.3623768982,2,410953.71424805373
Oregon,Morrow,-,-,-,-
Oregon,Multnomah,-,-,-,-
Oregon,Polk,-,-,2,410953.71424805373
Oregon,Sherman,-,-,-,-
Oregon,Tillamook,-,-,-,-
Oregon,Umatilla,-,-,-,-
Oregon,Union,-,-,-,-
Oregon,Wallowa,-,-,-,-
Oregon,Wasco,-,-,-,-
Oregon,Washington,-,-,-,-
Oregon,Wheeler,-,-,-,-
Oregon,Yamhill,-,-,4,821907.4284961075
Pennsylvania,Pennsylvania,36,9460533.807421809,175,26603440.829991937
Pennsylvania,Adams,1,262792.6057617169,3,456058.98565700464
Pennsylvania,Allegheny,-,-,-,-
Pennsylvania,Armstrong,-,-,-,-
Pennsylvania,Beaver,-,-,-,-
Pennsylvania,Bedford,-,-,1,152019.66188566823
Pennsylvania,Berks,4,1051170.4230468676,33,5016648.842227051
Pennsylvania,Blair,-,-,-,-
Pennsylvania,Bradford,-,-,-,-
Pennsylvania,Bucks,-,-,-,-
Pennsylvania,Butler,-,-,-,-
Pennsylvania,Cambria,-,-,-,-
Pennsylvania,Cameron,-,-,-,-
Pennsylvania,Carbon,-,-,-,-
Pennsylvania,Centre,-,-,-,-
Pennsylvania,Chester,-,-,-,-
Pennsylvania,Clarion,-,-,-,-
Pennsylvania,Clearfield,-,-,-,-
Pennsylvania,Clinton,-,-,-,-
Pennsylvania,Columbia,1,262792.6057617169,1,152019.66188566823
Pennsylvania,Crawford,-,-,-,-
Pennsylvania,Cumberland,4,1051170.4230468676,-,-
Pennsylvania,Dauphin,2,525585.2115234338,5,760098.3094283411
Pennsylvania,Delaware,-,-,-,-
Pennsylvania,Elk,-,-,-,-
Pennsylvania,Erie,-,-,-,-
Pennsylvania,Fayette,-,-,-,-
Pennsylvania,Forest,-,-,-,-
Pennsylvania,Franklin,2,525585.2115234338,1,152019.66188566823
Pennsylvania,Fulton,-,-,-,-
Pennsylvania,Greene,-,-,-,-
Pennsylvania,Huntingdon,-,-,-,-
Pennsylvania,Indiana,-,-,-,-
Pennsylvania,Jefferson,-,-,-,-
Pennsylvania,Juniata,1,262792.6057617169,5,760098.3094283411
Pennsylvania,Lackawanna,-,-,-,-
Pennsylvania,Lancaster,13,3416303.87490232,34,5168668.50411272
Pennsylvania,Lawrence,-,-,-,-
Pennsylvania,Lebanon,3,788377.8172851508,35,5320688.165998387
Pennsylvania,Lehigh,-,-,-,-
Pennsylvania,Luzerne,-,-,-,-
Pennsylvania,Lycoming,-,-,-,-
Pennsylvania,McKean,-,-,-,-
Pennsylvania,Mercer,-,-,-,-
Pennsylvania,Mifflin,-,-,-,-
Pennsylvania,Monroe,-,-,-,-
Pennsylvania,Montgomery,-,-,-,-
Pennsylvania,Montour,-,-,3,456058.98565700464
Pennsylvania,Northampton,-,-,-,-
Pennsylvania,Northumberland,1,262792.6057617169,6,912117.9713140093
Pennsylvania,Perry,-,-,3,456058.98565700464
Pennsylvania,Philadelphia,-,-,-,-
Pennsylvania,Pike,-,-,-,-
Pennsylvania,Potter,-,-,-,-
Pennsylvania,Schuylkill,3,788377.8172851508,15,2280294.928285023
Pennsylvania,Snyder,1,262792.6057617169,10,1520196.6188566822
Pennsylvania,Somerset,-,-,-,-
Pennsylvania,Sullivan,-,-,-,-
Pennsylvania,Susquehanna,-,-,-,-
Pennsylvania,Tioga,-,-,-,-
Pennsylvania,Union,-,-,8,1216157.2950853459
Pennsylvania,Venango,-,-,-,-
Pennsylvania,Warren,-,-,-,-
Pennsylvania,Washington,-,-,-,-
Pennsylvania,Wayne,-,-,-,-
Pennsylvania,Westmoreland,-,-,-,-
Pennsylvania,Wyoming,-,-,1,152019.66188566823
Pennsylvania,York,-,-,11,1672216.2807423505
Rhode_Island,RhodeIsland,-,-,-,-
Rhode_Island,Bristol,-,-,-,-
Rhode_Island,Kent,-,-,-,-
Rhode_Island,Newport,-,-,-,-
Rhode_Island,Providence,-,-,-,-
Rhode_Island,Washington,-,-,-,-
South_Carolina,SouthCarolina,7,2838535.4999011094,211,32867754.246870518
South_Carolina,Abbeville,-,-,-,-
South_Carolina,Aiken,-,-,11,1713484.8185572308
South_Carolina,Allendale,-,-,-,-
South_Carolina,Anderson,-,-,10,1557713.4714156643
South_Carolina,Bamberg,-,-,3,467314.04142469924
South_Carolina,Barnwell,-,-,1,155771.34714156642
South_Carolina,Beaufort,-,-,-,-
South_Carolina,Berkeley,-,-,-,-
South_Carolina,Calhoun,-,-,1,155771.34714156642
South_Carolina,Charleston,-,-,-,-
South_Carolina,Cherokee,-,-,1,155771.34714156642
South_Carolina,Chester,-,-,-,-
South_Carolina,Chesterfield,-,-,2,311542.69428313285
South_Carolina,Clarendon,-,-,12,1869256.165698797
South_Carolina,Colleton,-,-,-,-
South_Carolina,Darlington,1,405505.0714144442,3,467314.04142469924
South_Carolina,Dillon,-,-,10,1557713.4714156643
South_Carolina,Dorchester,-,-,2,311542.69428313285
South_Carolina,Edgefield,-,-,2,311542.69428313285
South_Carolina,Fairfield,-,-,-,-
South_Carolina,Florence,-,-,-,-
South_Carolina,Georgetown,-,-,-,-
South_Carolina,Greenville,-,-,-,-
South_Carolina,Greenwood,-,-,-,-
South_Carolina,Hampton,-,-,-,-
South_Carolina,Horry,-,-,1,155771.34714156642
South_Carolina,Jasper,-,-,-,-
South_Carolina,Kershaw,3,1216515.2142433326,-,-
South_Carolina,Lancaster,-,-,3,467314.04142469924
South_Carolina,Laurens,-,-,5,778856.7357078322
South_Carolina,Lee,-,-,5,778856.7357078322
South_Carolina,Lexington,1,405505.0714144442,31,4828911.76138856
South_Carolina,McCormick,-,-,-,-
South_Carolina,Marion,-,-,-,-
South_Carolina,Marlboro,-,-,6,934628.0828493985
South_Carolina,Newberry,1,405505.0714144442,18,2803884.2485481957
South_Carolina,Oconee,-,-,28,4361597.71996386
South_Carolina,Orangeburg,-,-,26,4050055.0256807273
South_Carolina,Pickens,-,-,-,-
South_Carolina,Richland,-,-,-,-
South_Carolina,Saluda,1,405505.0714144442,27,4205826.372822293
South_Carolina,Spartanburg,-,-,-,-
South_Carolina,Sumter,-,-,1,155771.34714156642
South_Carolina,Union,-,-,2,311542.69428313285
South_Carolina,Williamsburg,-,-,-,-
South_Carolina,York,-,-,-,-
South_Dakota,SouthDakota,2,738157.6913814978,-,-
South_Dakota,Aurora,1,369078.8456907489,-,-
South_Dakota,Beadle,-,-,-,-
South_Dakota,Bennett,-,-,-,-
South_Dakota,BonHomme,-,-,-,-
South_Dakota,Brookings,-,-,-,-
South_Dakota,Brown,-,-,-,-
South_Dakota,Brule,-,-,-,-
South_Dakota,Buffalo,-,-,-,-
South_Dakota,Butte,-,-,-,-
South_Dakota,Campbell,-,-,-,-
South_Dakota,CharlesMix,-,-,-,-
South_Dakota,Clark,-,-,-,-
South_Dakota,Clay,-,-,-,-
South_Dakota,Codington,-,-,-,-
South_Dakota,Corson,-,-,-,-
South_Dakota,Custer,-,-,-,-
South_Dakota,Davison,-,-,-,-
South_Dakota,Day,-,-,-,-
South_Dakota,Deuel,-,-,-,-
South_Dakota,Dewey,-,-,-,-
South_Dakota,Douglas,1,369078.8456907489,-,-
South_Dakota,Edmunds,-,-,-,-
South_Dakota,FallRiver,-,-,-,-
South_Dakota,Faulk,-,-,-,-
South_Dakota,Grant,-,-,-,-
South_Dakota,Gregory,-,-,-,-
South_Dakota,Haakon,-,-,-,-
South_Dakota,Hamlin,-,-,-,-
South_Dakota,Hand,-,-,-,-
South_Dakota,Hanson,-,-,-,-
South_Dakota,Harding,-,-,-,-
South_Dakota,Hughes,-,-,-,-
South_Dakota,Hutchinson,-,-,-,-
South_Dakota,Hyde,-,-,-,-
South_Dakota,Jackson,-,-,-,-
South_Dakota,Jerauld,-,-,-,-
South_Dakota,Jones,-,-,-,-
South_Dakota,Kingsbury,-,-,-,-
South_Dakota,Lake,-,-,-,-
South_Dakota,Lawrence,-,-,-,-
South_Dakota,Lincoln,-,-,-,-
South_Dakota,Lyman,-,-,-,-
South_Dakota,McCook,-,-,-,-
South_Dakota,McPherson,-,-,-,-
South_Dakota,Marshall,-,-,-,-
South_Dakota,Meade,-,-,-,-
South_Dakota,Mellette,-,-,-,-
South_Dakota,Miner,-,-,-,-
South_Dakota,Minnehaha,-,-,-,-
South_Dakota,Moody,-,-,-,-
South_Dakota,OglalaLakota,-,-,-,-
South_Dakota,Pennington,-,-,-,-
South_Dakota,Perkins,-,-,-,-
South_Dakota,Potter,-,-,-,-
South_Dakota,Roberts,-,-,-,-
South_Dakota,Sanborn,-,-,-,-
South_Dakota,Spink,-,-,-,-
South_Dakota,Stanley,-,-,-,-
South_Dakota,Sully,-,-,-,-
South_Dakota,Todd,-,-,-,-
South_Dakota,Tripp,-,-,-,-
South_Dakota,Turner,-,-,-,-
South_Dakota,Union,-,-,-,-
South_Dakota,Walworth,-,-,-,-
South_Dakota,Yankton,-,-,-,-
South_Dakota,Ziebach,-,-,-,-
Tennessee,Tennessee,-,-,129,27860674.90299137
Tennessee,Anderson,-,-,-,-
Tennessee,Bedford,-,-,10,2159742.2405419666
Tennessee,Benton,-,-,-,-
Tennessee,Bledsoe,-,-,-,-
Tennessee,Blount,-,-,-,-
Tennessee,Bradley,-,-,23,4967407.153246524
Tennessee,Campbell,-,-,-,-
Tennessee,Cannon,-,-,-,-
Tennessee,Carroll,-,-,2,431948.44810839335
Tennessee,Carter,-,-,-,-
Tennessee,Cheatham,-,-,-,-
Tennessee,Chester,-,-,-,-
Tennessee,Claiborne,-,-,-,-
Tennessee,Clay,-,-,4,863896.8962167867
Tennessee,Cocke,-,-,6,1295845.34432518
Tennessee,Coffee,-,-,1,215974.22405419667
Tennessee,Crockett,-,-,-,-
Tennessee,Cumberland,-,-,-,-
Tennessee,Davidson,-,-,-,-
Tennessee,Decatur,-,-,-,-
Tennessee,DeKalb,-,-,-,-
Tennessee,Dickson,-,-,-,-
Tennessee,Dyer,-,-,-,-
Tennessee,Fayette,-,-,-,-
Tennessee,Fentress,-,-,4,863896.8962167867
Tennessee,Franklin,-,-,2,431948.44810839335
Tennessee,Gibson,-,-,1,215974.22405419667
Tennessee,Giles,-,-,1,215974.22405419667
Tennessee,Grainger,-,-,-,-
Tennessee,Greene,-,-,4,863896.8962167867
Tennessee,Grundy,-,-,3,647922.67216259
Tennessee,Hamblen,-,-,1,215974.22405419667
Tennessee,Hamilton,-,-,4,863896.8962167867
Tennessee,Hancock,-,-,-,-
Tennessee,Hardeman,-,-,-,-
Tennessee,Hardin,-,-,-,-
Tennessee,Hawkins,-,-,3,647922.67216259
Tennessee,Haywood,-,-,-,-
Tennessee,Henderson,-,-,-,-
Tennessee,Henry,-,-,4,863896.8962167867
Tennessee,Hickman,-,-,-,-
Tennessee,Houston,-,-,-,-
Tennessee,Humphreys,-,-,-,-
Tennessee,Jackson,-,-,1,215974.22405419667
Tennessee,Jefferson,-,-,-,-
Tennessee,Johnson,-,-,-,-
Tennessee,Knox,-,-,-,-
Tennessee,Lake,-,-,-,-
Tennessee,Lauderdale,-,-,-,-
Tennessee,Lawrence,-,-,-,-
Tennessee,Lewis,-,-,-,-
Tennessee,Lincoln,-,-,6,1295845.34432518
Tennessee,Loudon,-,-,-,-
Tennessee,McMinn,-,-,7,1511819.5683793768
Tennessee,McNairy,-,-,-,-
Tennessee,Macon,-,-,2,431948.44810839335
Tennessee,Madison,-,-,-,-
Tennessee,Marion,-,-,2,431948.44810839335
Tennessee,Marshall,-,-,4,863896.8962167867
Tennessee,Maury,-,-,-,-
Tennessee,Meigs,-,-,-,-
Tennessee,Monroe,-,-,-,-
Tennessee,Montgomery,-,-,-,-
Tennessee,Moore,-,-,-,-
Tennessee,Morgan,-,-,1,215974.22405419667
Tennessee,Obion,-,-,7,1511819.5683793768
Tennessee,Overton,-,-,-,-
Tennessee,Perry,-,-,-,-
Tennessee,Pickett,-,-,1,215974.22405419667
Tennessee,Polk,-,-,9,1943768.0164877702
Tennessee,Putnam,-,-,-,-
Tennessee,Rhea,-,-,-,-
Tennessee,Roane,-,-,-,-
Tennessee,Robertson,-,-,-,-
Tennessee,Rutherford,-,-,-,-
Tennessee,Scott,-,-,-,-
Tennessee,Sequatchie,-,-,-,-
Tennessee,Sevier,-,-,-,-
Tennessee,Shelby,-,-,-,-
Tennessee,Smith,-,-,1,215974.22405419667
Tennessee,Stewart,-,-,-,-
Tennessee,Sullivan,-,-,-,-
Tennessee,Sumner,-,-,-,-
Tennessee,Tipton,-,-,-,-
Tennessee,Trousdale,-,-,-,-
Tennessee,Unicoi,-,-,-,-
Tennessee,Union,-,-,-,-
Tennessee,VanBuren,-,-,-,-
Tennessee,Warren,-,-,1,215974.22405419667
Tennessee,Washington,-,-,-,-
Tennessee,Wayne,-,-,-,-
Tennessee,Weakley,-,-,14,3023639.1367587536
Tennessee,White,-,-,-,-
Tennessee,Williamson,-,-,-,-
Tennessee,Wilson,-,-,-,-
Texas,Texas,21,10587912.281886991,524,100627461.10899669
Texas,Anderson,-,-,16,3072594.232335777
Texas,Andrews,-,-,-,-
Texas,Angelina,-,-,10,1920371.3952098605
Texas,Aransas,-,-,-,-
Texas,Archer,-,-,-,-
Texas,Armstrong,-,-,-,-
Texas,Atascosa,-,-,-,-
Texas,Austin,-,-,-,-
Texas,Bailey,-,-,-,-
Texas,Bandera,-,-,-,-
Texas,Bastrop,-,-,-,-
Texas,Baylor,-,-,-,-
Texas,Bee,-,-,-,-
Texas,Bell,-,-,-,-
Texas,Bexar,-,-,-,-
Texas,Blanco,-,-,-,-
Texas,Borden,-,-,-,-
Texas,Bosque,-,-,1,192037.13952098606
Texas,Bowie,-,-,3,576111.4185629581
Texas,Brazoria,-,-,-,-
Texas,Brazos,1,504186.2991374757,1,192037.13952098606
Texas,Brewster,-,-,-,-
Texas,Briscoe,-,-,-,-
Texas,Brooks,-,-,-,-
Texas,Brown,-,-,-,-
Texas,Burleson,-,-,4,768148.5580839443
Texas,Burnet,-,-,-,-
Texas,Caldwell,1,504186.2991374757,1,192037.13952098606
Texas,Calhoun,-,-,-,-
Texas,Callahan,-,-,-,-
Texas,Cameron,-,-,-,-
Texas,Camp,1,504186.2991374757,4,768148.5580839443
Texas,Carson,-,-,-,-
Texas,Cass,-,-,12,2304445.6742518325
Texas,Castro,-,-,-,-
Texas,Chambers,-,-,-,-
Texas,Cherokee,-,-,6,1152222.8371259163
Texas,Childress,-,-,-,-
Texas,Clay,-,-,-,-
Texas,Cochran,-,-,-,-
Texas,Coke,-,-,-,-
Texas,Coleman,-,-,-,-
Texas,Collin,-,-,-,-
Texas,Collingsworth,-,-,-,-
Texas,Colorado,-,-,-,-
Texas,Comal,-,-,-,-
Texas,Comanche,-,-,-,-
Texas,Concho,-,-,-,-
Texas,Cooke,-,-,-,-
Texas,Coryell,-,-,-,-
Texas,Cottle,-,-,-,-
Texas,Crane,-,-,-,-
Texas,Crockett,-,-,-,-
Texas,Crosby,-,-,-,-
Texas,Culberson,-,-,-,-
Texas,Dallam,-,-,-,-
Texas,Dallas,-,-,-,-
Texas,Dawson,-,-,-,-
Texas,DeafSmith,-,-,-,-
Texas,Delta,-,-,-,-
Texas,Denton,1,504186.2991374757,-,-
Texas,DeWitt,-,-,-,-
Texas,Dickens,-,-,-,-
Texas,Dimmit,-,-,-,-
Texas,Donley,-,-,-,-
Texas,Duval,-,-,-,-
Texas,Eastland,-,-,-,-
Texas,Ector,-,-,-,-
Texas,Edwards,-,-,-,-
Texas,Ellis,-,-,-,-
Texas,ElPaso,-,-,-,-
Texas,Erath,-,-,-,-
Texas,Falls,-,-,-,-
Texas,Fannin,-,-,-,-
Texas,Fayette,-,-,-,-
Texas,Fisher,-,-,-,-
Texas,Floyd,-,-,-,-
Texas,Foard,-,-,-,-
Texas,FortBend,-,-,-,-
Texas,Franklin,-,-,23,4416854.208982679
Texas,Freestone,-,-,10,1920371.3952098605
Texas,Frio,-,-,-,-
Texas,Gaines,-,-,-,-
Texas,Galveston,-,-,-,-
Texas,Garza,-,-,-,-
Texas,Gillespie,-,-,-,-
Texas,Glasscock,-,-,-,-
Texas,Goliad,-,-,-,-
Texas,Gonzales,9,4537676.692237282,56,10754079.813175218
Texas,Gray,-,-,-,-
Texas,Grayson,-,-,-,-
Texas,Gregg,-,-,-,-
Texas,Grimes,-,-,1,192037.13952098606
Texas,Guadalupe,1,504186.2991374757,4,768148.5580839443
Texas,Hale,-,-,-,-
Texas,Hall,-,-,-,-
Texas,Hamilton,-,-,-,-
Texas,Hansford,-,-,-,-
Texas,Hardeman,-,-,-,-
Texas,Hardin,-,-,-,-
Texas,Harris,-,-,-,-
Texas,Harrison,-,-,-,-
Texas,Hartley,-,-,-,-
Texas,Haskell,-,-,-,-
Texas,Hays,-,-,-,-
Texas,Hemphill,-,-,-,-
Texas,Henderson,-,-,-,-
Texas,Hidalgo,-,-,-,-
Texas,Hill,-,-,-,-
Texas,Hockley,-,-,-,-
Texas,Hood,-,-,-,-
Texas,Hopkins,-,-,23,4416854.208982679
Texas,Houston,-,-,3,576111.4185629581
Texas,Howard,-,-,-,-
Texas,Hudspeth,-,-,-,-
Texas,Hunt,-,-,-,-
Texas,Hutchinson,-,-,-,-
Texas,Irion,-,-,-,-
Texas,Jack,-,-,-,-
Texas,Jackson,-,-,-,-
Texas,Jasper,-,-,-,-
Texas,JeffDavis,-,-,-,-
Texas,Jefferson,-,-,-,-
Texas,JimHogg,-,-,-,-
Texas,JimWells,-,-,-,-
Texas,Johnson,-,-,-,-
Texas,Jones,-,-,-,-
Texas,Karnes,-,-,-,-
Texas,Kaufman,-,-,-,-
Texas,Kendall,-,-,-,-
Texas,Kenedy,-,-,-,-
Texas,Kent,-,-,-,-
Texas,Kerr,-,-,-,-
Texas,Kimble,-,-,-,-
Texas,King,-,-,-,-
Texas,Kinney,-,-,-,-
Texas,Kleberg,-,-,-,-
Texas,Knox,-,-,-,-
Texas,Lamar,-,-,-,-
Texas,Lamb,-,-,-,-
Texas,Lampasas,-,-,-,-
Texas,LaSalle,-,-,-,-
Texas,Lavaca,-,-,-,-
Texas,Lee,-,-,-,-
Texas,Leon,-,-,26,4992965.627545638
Texas,Liberty,-,-,-,-
Texas,Limestone,-,-,6,1152222.8371259163
Texas,Lipscomb,-,-,-,-
Texas,LiveOak,-,-,-,-
Texas,Llano,-,-,-,-
Texas,Loving,-,-,-,-
Texas,Lubbock,1,504186.2991374757,-,-
Texas,Lynn,-,-,-,-
Texas,McCulloch,-,-,-,-
Texas,McLennan,-,-,-,-
Texas,McMullen,-,-,-,-
Texas,Madison,-,-,8,1536297.1161678885
Texas,Marion,-,-,-,-
Texas,Martin,-,-,-,-
Texas,Mason,-,-,-,-
Texas,Matagorda,-,-,-,-
Texas,Maverick,-,-,-,-
Texas,Medina,-,-,-,-
Texas,Menard,-,-,-,-
Texas,Midland,-,-,1,192037.13952098606
Texas,Milam,1,504186.2991374757,5,960185.6976049303
Texas,Mills,-,-,-,-
Texas,Mitchell,-,-,-,-
Texas,Montague,-,-,-,-
Texas,Montgomery,-,-,-,-
Texas,Moore,-,-,-,-
Texas,Morris,-,-,9,1728334.2556888745
Texas,Motley,-,-,-,-
Texas,Nacogdoches,-,-,94,18051491.11497269
Texas,Navarro,-,-,-,-
Texas,Newton,-,-,-,-
Texas,Nolan,-,-,-,-
Texas,Nueces,-,-,-,-
Texas,Ochiltree,-,-,-,-
Texas,Oldham,-,-,-,-
Texas,Orange,-,-,-,-
Texas,PaloPinto,-,-,-,-
Texas,Panola,-,-,7,1344259.9766469023
Texas,Parker,-,-,-,-
Texas,Parmer,1,504186.2991374757,-,-
Texas,Pecos,-,-,-,-
Texas,Polk,-,-,-,-
Texas,Potter,-,-,-,-
Texas,Presidio,-,-,-,-
Texas,Rains,-,-,-,-
Texas,Randall,-,-,-,-
Texas,Reagan,-,-,-,-
Texas,Real,-,-,-,-
Texas,RedRiver,1,504186.2991374757,1,192037.13952098606
Texas,Reeves,-,-,-,-
Texas,Refugio,-,-,-,-
Texas,Roberts,-,-,-,-
Texas,Robertson,-,-,14,2688519.9532938045
Texas,Rockwall,-,-,-,-
Texas,Runnels,-,-,-,-
Texas,Rusk,-,-,8,1536297.1161678885
Texas,Sabine,-,-,2,384074.2790419721
Texas,SanAugustine,-,-,19,3648705.650898735
Texas,SanJacinto,-,-,-,-
Texas,SanPatricio,-,-,-,-
Texas,SanSaba,-,-,-,-
Texas,Schleicher,-,-,-,-
Texas,Scurry,-,-,-,-
Texas,Shackelford,-,-,-,-
Texas,Shelby,2,1008372.5982749515,74,14210748.324552968
Texas,Sherman,-,-,-,-
Texas,Smith,-,-,1,192037.13952098606
Texas,Somervell,-,-,-,-
Texas,Starr,-,-,-,-
Texas,Stephens,-,-,-,-
Texas,Sterling,-,-,-,-
Texas,Stonewall,-,-,-,-
Texas,Sutton,-,-,-,-
Texas,Swisher,-,-,-,-
Texas,Tarrant,-,-,-,-
Texas,Taylor,-,-,-,-
Texas,Terrell,-,-,-,-
Texas,Terry,-,-,-,-
Texas,Throckmorton,-,-,-,-
Texas,Titus,-,-,41,7873522.720360427
Texas,TomGreen,-,-,-,-
Texas,Travis,-,-,-,-
Texas,Trinity,-,-,-,-
Texas,Tyler,-,-,-,-
Texas,Upshur,-,-,9,1728334.2556888745
Texas,Upton,-,-,-,-
