STATE,COUNTY,DRY2022FAC,DRY2022NUM,COW2022FAC,COW2022NUM
Oklahoma,Creek,-,-,-,-
Oklahoma,Custer,-,-,-,-
Oklahoma,Delaware,-,-,-,-
Oklahoma,Dewey,-,-,-,-
Oklahoma,Ellis,-,-,2,(D)
Oklahoma,Garfield,-,-,-,-
Oklahoma,Garvin,-,-,-,-
Oklahoma,Grady,1,(D),-,-
Oklahoma,Grant,-,-,-,-
Oklahoma,Greer,-,-,-,-
Oklahoma,Harmon,-,-,-,-
Oklahoma,Harper,1,(D),2,(D)
Oklahoma,Haskell,-,-,-,-
Oklahoma,Hughes,-,-,-,-
Oklahoma,Jackson,-,-,-,-
Oklahoma,Jefferson,-,-,-,-
Oklahoma,Johnston,-,-,-,-
Oklahoma,Kay,-,-,-,-
Oklahoma,Kingfisher,-,-,-,-
Oklahoma,Kiowa,-,-,1,(D)
Oklahoma,Latimer,-,-,-,-
Oklahoma,LeFlore,-,-,-,-
Oklahoma,Lincoln,-,-,-,-
Oklahoma,Logan,-,-,-,-
Oklahoma,Love,-,-,-,-
Oklahoma,McClain,-,-,-,-
Oklahoma,McCurtain,-,-,1,(D)
Oklahoma,McIntosh,-,-,-,-
Oklahoma,Major,-,-,-,-
Oklahoma,Marshall,-,-,-,-
Oklahoma,Mayes,-,-,-,-
Oklahoma,Murray,-,-,-,-
Oklahoma,Muskogee,-,-,-,-
Oklahoma,Noble,-,-,-,-
Oklahoma,Nowata,-,-,-,-
Oklahoma,Okfuskee,-,-,-,-
Oklahoma,Oklahoma,-,-,-,-
Oklahoma,Okmulgee,-,-,-,-
Oklahoma,Osage,-,-,-,-
Oklahoma,Ottawa,-,-,-,-
Oklahoma,Pawnee,-,-,-,-
Oklahoma,Payne,-,-,-,-
Oklahoma,Pittsburg,-,-,-,-
Oklahoma,Pontotoc,-,-,-,-
Oklahoma,Pottawatomie,-,-,-,-
Oklahoma,Pushmataha,-,-,-,-
Oklahoma,RogerMills,-,-,-,-
Oklahoma,Rogers,-,-,-,-
Oklahoma,Seminole,-,-,-,-
Oklahoma,Sequoyah,-,-,-,-
Oklahoma,Stephens,-,-,-,-
Oklahoma,Texas,-,-,5,"133,657"
Oklahoma,Tillman,3,"7,200",-,-
Oklahoma,Tulsa,-,-,-,-
Oklahoma,Wagoner,-,-,-,-
Oklahoma,Washington,-,-,-,-
Oklahoma,Washita,-,-,1,(D)
Oklahoma,Woods,-,-,1,(D)
Oklahoma,Woodward,-,-,-,-
Oregon,Oregon,48,"98,023",10,"133,939"
Oregon,Baker,-,-,-,-
Oregon,Benton,1,(D),-,-
Oregon,Clackamas,-,-,-,-
Oregon,Clatsop,1,(D),-,-
Oregon,Columbia,-,-,-,-
Oregon,Coos,2,(D),-,-
Oregon,Crook,-,-,-,-
Oregon,Curry,-,-,-,-
Oregon,Deschutes,-,-,-,-
Oregon,Douglas,-,-,-,-
Oregon,Gilliam,-,-,-,-
Oregon,Grant,-,-,-,-
Oregon,Harney,-,-,-,-
Oregon,HoodRiver,-,-,-,-
Oregon,Jackson,-,-,-,-
Oregon,Jefferson,-,-,-,-
Oregon,Josephine,1,(D),-,-
Oregon,Klamath,3,"4,309",-,-
Oregon,Lake,-,-,-,-
Oregon,Lane,1,(D),-,-
Oregon,Lincoln,-,-,-,-
Oregon,Linn,2,(D),-,-
Oregon,Malheur,2,(D),6,"51,873"
Oregon,Marion,5,"7,563",-,-
Oregon,Morrow,3,(D),1,(D)
Oregon,Multnomah,-,-,-,-
Oregon,Polk,4,"5,054",-,-
Oregon,Sherman,-,-,-,-
Oregon,Tillamook,18,"15,450",-,-
Oregon,Umatilla,1,(D),2,(D)
Oregon,Union,-,-,-,-
Oregon,Wallowa,-,-,1,(D)
Oregon,Wasco,-,-,-,-
Oregon,Washington,1,(D),-,-
Oregon,Wheeler,-,-,-,-
Oregon,Yamhill,3,"6,370",-,-
Pennsylvania,Pennsylvania,96,"99,672",20,"17,880"
Pennsylvania,Adams,2,(D),1,(D)
Pennsylvania,Allegheny,-,-,-,-
Pennsylvania,Armstrong,1,(D),-,-
Pennsylvania,Beaver,-,-,-,-
Pennsylvania,Bedford,-,-,-,-
Pennsylvania,Berks,2,(D),-,-
Pennsylvania,Blair,5,"9,750",-,-
Pennsylvania,Bradford,4,"3,529",-,-
Pennsylvania,Bucks,-,-,-,-
Pennsylvania,Butler,-,-,-,-
Pennsylvania,Cambria,1,(D),-,-
Pennsylvania,Cameron,-,-,-,-
Pennsylvania,Carbon,-,-,-,-
Pennsylvania,Centre,2,(D),-,-
Pennsylvania,Chester,4,"3,686",-,-
Pennsylvania,Clarion,-,-,-,-
Pennsylvania,Clearfield,-,-,-,-
Pennsylvania,Clinton,2,(D),1,(D)
Pennsylvania,Columbia,-,-,-,-
Pennsylvania,Crawford,2,(D),-,-
Pennsylvania,Cumberland,6,"6,220",2,(D)
Pennsylvania,Dauphin,-,-,-,-
Pennsylvania,Delaware,-,-,-,-
Pennsylvania,Elk,-,-,-,-
Pennsylvania,Erie,1,(D),-,-
Pennsylvania,Fayette,-,-,-,-
Pennsylvania,Forest,-,-,-,-
Pennsylvania,Franklin,11,"12,388",1,(D)
Pennsylvania,Fulton,1,(D),-,-
Pennsylvania,Greene,-,-,-,-
Pennsylvania,Huntingdon,5,"7,169",-,-
Pennsylvania,Indiana,1,(D),-,-
Pennsylvania,Jefferson,-,-,1,(D)
Pennsylvania,Juniata,4,"3,125",-,-
Pennsylvania,Lackawanna,-,-,-,-
Pennsylvania,Lancaster,20,"20,432",5,"6,070"
Pennsylvania,Lawrence,1,(D),-,-
Pennsylvania,Lebanon,3,"1,965",-,-
Pennsylvania,Lehigh,-,-,-,-
Pennsylvania,Luzerne,-,-,-,-
Pennsylvania,Lycoming,-,-,-,-
Pennsylvania,McKean,-,-,-,-
Pennsylvania,Mercer,1,(D),-,-
Pennsylvania,Mifflin,3,"1,965",-,-
Pennsylvania,Monroe,-,-,-,-
Pennsylvania,Montgomery,-,-,-,-
Pennsylvania,Montour,-,-,-,-
Pennsylvania,Northampton,-,-,-,-
Pennsylvania,Northumberland,-,-,1,(D)
Pennsylvania,Perry,3,"2,837",-,-
Pennsylvania,Philadelphia,-,-,-,-
Pennsylvania,Pike,-,-,-,-
Pennsylvania,Potter,3,"2,660",-,-
Pennsylvania,Schuylkill,-,-,-,-
Pennsylvania,Snyder,-,-,-,-
Pennsylvania,Somerset,5,"3,473",-,-
Pennsylvania,Sullivan,-,-,-,-
Pennsylvania,Susquehanna,-,-,-,-
Pennsylvania,Tioga,1,(D),-,-
Pennsylvania,Union,1,(D),-,-
Pennsylvania,Venango,-,-,-,-
Pennsylvania,Warren,1,(D),-,-
Pennsylvania,Washington,-,-,-,-
Pennsylvania,Wayne,-,-,-,-
Pennsylvania,Westmoreland,-,-,1,(D)
Pennsylvania,Wyoming,-,-,-,-
Pennsylvania,York,-,-,7,"5,654"
Rhode_Island,RhodeIsland,-,-,-,-
Rhode_Island,Bristol,-,-,-,-
Rhode_Island,Kent,-,-,-,-
Rhode_Island,Newport,-,-,-,-
Rhode_Island,Providence,-,-,-,-
Rhode_Island,Washington,-,-,-,-
South_Carolina,SouthCarolina,4,"4,100",-,-
South_Carolina,Abbeville,-,-,-,-
South_Carolina,Aiken,-,-,-,-
South_Carolina,Allendale,-,-,-,-
South_Carolina,Anderson,-,-,-,-
South_Carolina,Bamberg,1,(D),-,-
South_Carolina,Barnwell,-,-,-,-
South_Carolina,Beaufort,-,-,-,-
South_Carolina,Berkeley,-,-,-,-
South_Carolina,Calhoun,-,-,-,-
South_Carolina,Charleston,-,-,-,-
South_Carolina,Cherokee,-,-,-,-
South_Carolina,Chester,1,(D),-,-
South_Carolina,Chesterfield,-,-,-,-
South_Carolina,Clarendon,-,-,-,-
South_Carolina,Colleton,-,-,-,-
South_Carolina,Darlington,-,-,-,-
South_Carolina,Dillon,-,-,-,-
South_Carolina,Dorchester,-,-,-,-
South_Carolina,Edgefield,-,-,-,-
South_Carolina,Fairfield,-,-,-,-
South_Carolina,Florence,-,-,-,-
South_Carolina,Georgetown,-,-,-,-
South_Carolina,Greenville,-,-,-,-
South_Carolina,Greenwood,-,-,-,-
South_Carolina,Hampton,-,-,-,-
South_Carolina,Horry,-,-,-,-
South_Carolina,Jasper,-,-,-,-
South_Carolina,Kershaw,-,-,-,-
South_Carolina,Lancaster,-,-,-,-
South_Carolina,Laurens,-,-,-,-
South_Carolina,Lee,-,-,-,-
South_Carolina,Lexington,-,-,-,-
South_Carolina,McCormick,-,-,-,-
South_Carolina,Marion,-,-,-,-
South_Carolina,Marlboro,-,-,-,-
South_Carolina,Newberry,1,(D),-,-
South_Carolina,Oconee,-,-,-,-
South_Carolina,Orangeburg,1,(D),-,-
South_Carolina,Pickens,-,-,-,-
South_Carolina,Richland,-,-,-,-
South_Carolina,Saluda,-,-,-,-
South_Carolina,Spartanburg,-,-,-,-
South_Carolina,Sumter,-,-,-,-
South_Carolina,Union,-,-,-,-
South_Carolina,Williamsburg,-,-,-,-
South_Carolina,York,-,-,-,-
South_Dakota,SouthDakota,52,"176,145",222,"350,559"
South_Dakota,Aurora,-,-,6,"5,270"
South_Dakota,Beadle,1,(D),5,"6,244"
South_Dakota,Bennett,-,-,-,-
South_Dakota,BonHomme,-,-,11,"17,809"
South_Dakota,Brookings,8,"18,933",14,"19,494"
South_Dakota,Brown,1,(D),4,"7,569"
South_Dakota,Brule,1,(D),11,"12,971"
South_Dakota,Buffalo,-,-,5,(D)
South_Dakota,Butte,-,-,-,-
South_Dakota,Campbell,-,-,1,(D)
South_Dakota,CharlesMix,-,-,8,"11,260"
South_Dakota,Clark,2,(D),2,(D)
South_Dakota,Clay,-,-,-,-
South_Dakota,Codington,2,(D),5,"11,006"
South_Dakota,Corson,-,-,2,(D)
South_Dakota,Custer,-,-,-,-
South_Dakota,Davison,-,-,-,-
South_Dakota,Day,1,(D),-,-
South_Dakota,Deuel,5,(D),11,"13,446"
South_Dakota,Dewey,-,-,-,-
South_Dakota,Douglas,-,-,6,"9,482"
South_Dakota,Edmunds,-,-,2,(D)
South_Dakota,FallRiver,-,-,1,(D)
South_Dakota,Faulk,-,-,-,-
South_Dakota,Grant,5,"17,754",13,"12,400"
South_Dakota,Gregory,-,-,1,(D)
South_Dakota,Haakon,-,-,1,(D)
South_Dakota,Hamlin,4,(D),2,(D)
South_Dakota,Hand,-,-,3,"7,544"
South_Dakota,Hanson,-,-,-,-
South_Dakota,Harding,-,-,-,-
South_Dakota,Hughes,-,-,-,-
South_Dakota,Hutchinson,1,(D),9,"9,120"
South_Dakota,Hyde,-,-,1,(D)
South_Dakota,Jackson,-,-,-,-
South_Dakota,Jerauld,-,-,5,"8,773"
South_Dakota,Jones,-,-,-,-
South_Dakota,Kingsbury,1,(D),3,"5,300"
South_Dakota,Lake,2,(D),3,"4,019"
South_Dakota,Lawrence,-,-,-,-
South_Dakota,Lincoln,1,(D),9,"6,323"
South_Dakota,Lyman,-,-,-,-
South_Dakota,McCook,1,(D),1,(D)
South_Dakota,McPherson,-,-,7,"7,967"
South_Dakota,Marshall,1,(D),5,"9,632"
South_Dakota,Meade,-,-,-,-
South_Dakota,Mellette,-,-,-,-
South_Dakota,Miner,-,-,2,(D)
South_Dakota,Minnehaha,4,"17,586",6,"7,969"
South_Dakota,Moody,5,"18,060",7,"8,522"
South_Dakota,OglalaLakota,-,-,-,-
South_Dakota,Pennington,-,-,-,-
South_Dakota,Perkins,-,-,1,(D)
South_Dakota,Potter,-,-,-,-
South_Dakota,Roberts,1,(D),1,(D)
South_Dakota,Sanborn,-,-,3,"8,492"
South_Dakota,Spink,-,-,18,"22,546"
South_Dakota,Stanley,-,-,-,-
South_Dakota,Sully,-,-,1,(D)
South_Dakota,Todd,-,-,-,-
South_Dakota,Tripp,-,-,12,"25,611"
South_Dakota,Turner,5,"15,420",4,"8,758"
South_Dakota,Union,-,-,3,"8,668"
South_Dakota,Walworth,-,-,-,-
South_Dakota,Yankton,-,-,6,"7,794"
South_Dakota,Ziebach,-,-,1,(D)
Tennessee,Tennessee,9,"8,067",4,"5,900"
Tennessee,Anderson,-,-,-,-
Tennessee,Bedford,1,(D),-,-
Tennessee,Benton,-,-,-,-
Tennessee,Bledsoe,-,-,-,-
Tennessee,Blount,-,-,3,(D)
Tennessee,Bradley,-,-,-,-
Tennessee,Campbell,-,-,-,-
Tennessee,Cannon,-,-,-,-
Tennessee,Carroll,-,-,-,-
Tennessee,Carter,-,-,-,-
Tennessee,Cheatham,-,-,-,-
Tennessee,Chester,-,-,-,-
Tennessee,Claiborne,-,-,-,-
Tennessee,Clay,-,-,-,-
Tennessee,Cocke,-,-,-,-
Tennessee,Coffee,-,-,-,-
Tennessee,Crockett,-,-,-,-
Tennessee,Cumberland,-,-,-,-
Tennessee,Davidson,-,-,-,-
Tennessee,Decatur,-,-,-,-
Tennessee,DeKalb,-,-,-,-
Tennessee,Dickson,-,-,-,-
Tennessee,Dyer,-,-,-,-
Tennessee,Fayette,-,-,-,-
Tennessee,Fentress,-,-,-,-
Tennessee,Franklin,-,-,-,-
Tennessee,Gibson,-,-,-,-
Tennessee,Giles,-,-,-,-
Tennessee,Grainger,-,-,-,-
Tennessee,Greene,-,-,-,-
Tennessee,Grundy,-,-,-,-
Tennessee,Hamblen,-,-,-,-
Tennessee,Hamilton,-,-,-,-
Tennessee,Hancock,-,-,-,-
Tennessee,Hardeman,-,-,-,-
Tennessee,Hardin,-,-,-,-
Tennessee,Hawkins,-,-,-,-
Tennessee,Haywood,-,-,-,-
Tennessee,Henderson,-,-,-,-
Tennessee,Henry,-,-,-,-
Tennessee,Hickman,-,-,-,-
Tennessee,Houston,-,-,-,-
Tennessee,Humphreys,-,-,-,-
Tennessee,Jackson,-,-,-,-
Tennessee,Jefferson,-,-,-,-
Tennessee,Johnson,-,-,-,-
Tennessee,Knox,-,-,-,-
Tennessee,Lake,-,-,-,-
Tennessee,Lauderdale,-,-,-,-
Tennessee,Lawrence,-,-,-,-
Tennessee,Lewis,-,-,-,-
Tennessee,Lincoln,-,-,-,-
Tennessee,Loudon,1,(D),-,-
Tennessee,McMinn,2,(D),-,-
Tennessee,McNairy,-,-,-,-
Tennessee,Macon,-,-,-,-
Tennessee,Madison,-,-,-,-
Tennessee,Marion,-,-,-,-
Tennessee,Marshall,-,-,-,-
Tennessee,Maury,1,(D),-,-
Tennessee,Meigs,-,-,-,-
Tennessee,Monroe,1,(D),-,-
Tennessee,Montgomery,-,-,-,-
Tennessee,Moore,-,-,-,-
Tennessee,Morgan,-,-,-,-
Tennessee,Obion,-,-,-,-
Tennessee,Overton,-,-,-,-
Tennessee,Perry,-,-,-,-
Tennessee,Pickett,-,-,-,-
Tennessee,Polk,1,(D),-,-
Tennessee,Putnam,-,-,-,-
Tennessee,Rhea,-,-,-,-
Tennessee,Roane,-,-,-,-
Tennessee,Robertson,-,-,-,-
Tennessee,Rutherford,-,-,-,-
Tennessee,Scott,-,-,-,-
Tennessee,Sequatchie,-,-,-,-
Tennessee,Sevier,-,-,-,-
Tennessee,Shelby,-,-,-,-
Tennessee,Smith,-,-,-,-
Tennessee,Stewart,-,-,-,-
Tennessee,Sullivan,-,-,-,-
Tennessee,Sumner,-,-,-,-
Tennessee,Tipton,-,-,-,-
Tennessee,Trousdale,-,-,-,-
Tennessee,Unicoi,-,-,-,-
Tennessee,Union,-,-,-,-
Tennessee,VanBuren,-,-,-,-
Tennessee,Warren,-,-,-,-
Tennessee,Washington,-,-,-,-
Tennessee,Wayne,-,-,-,-
Tennessee,Weakley,-,-,-,-
Tennessee,White,2,(D),-,-
Tennessee,Williamson,-,-,1,(D)
Tennessee,Wilson,-,-,-,-
Texas,Texas,190,"610,815",144,"2,802,052"
Texas,Anderson,-,-,-,-
Texas,Andrews,-,-,-,-
Texas,Angelina,-,-,-,-
Texas,Aransas,-,-,-,-
Texas,Archer,4,"4,700",-,-
Texas,Armstrong,1,(D),-,-
Texas,Atascosa,-,-,-,-
Texas,Austin,-,-,-,-
Texas,Bailey,7,"26,730",3,(D)
Texas,Bandera,-,-,-,-
Texas,Bastrop,-,-,1,(D)
Texas,Baylor,-,-,-,-
Texas,Bee,-,-,-,-
Texas,Bell,-,-,-,-
Texas,Bexar,-,-,-,-
Texas,Blanco,-,-,-,-
Texas,Borden,1,(D),-,-
Texas,Bosque,-,-,-,-
Texas,Bowie,2,(D),-,-
Texas,Brazoria,-,-,-,-
Texas,Brazos,-,-,-,-
Texas,Brewster,-,-,-,-
Texas,Briscoe,-,-,-,-
Texas,Brooks,-,-,1,(D)
Texas,Brown,2,(D),-,-
Texas,Burleson,-,-,2,(D)
Texas,Burnet,1,(D),-,-
Texas,Caldwell,-,-,-,-
Texas,Calhoun,-,-,-,-
Texas,Callahan,-,-,-,-
Texas,Cameron,-,-,-,-
Texas,Camp,-,-,-,-
Texas,Carson,-,-,-,-
Texas,Cass,-,-,-,-
Texas,Castro,11,"68,107",10,"313,675"
Texas,Chambers,-,-,-,-
Texas,Cherokee,-,-,-,-
Texas,Childress,-,-,-,-
Texas,Clay,1,(D),1,(D)
Texas,Cochran,-,-,-,-
Texas,Coke,-,-,-,-
Texas,Coleman,-,-,-,-
Texas,Collin,-,-,1,(D)
Texas,Collingsworth,-,-,-,-
Texas,Colorado,-,-,-,-
Texas,Comal,-,-,-,-
Texas,Comanche,11,"30,017",-,-
Texas,Concho,-,-,-,-
Texas,Cooke,-,-,6,(D)
Texas,Coryell,-,-,1,(D)
Texas,Cottle,-,-,5,"2,750"
Texas,Crane,-,-,-,-
Texas,Crockett,-,-,-,-
Texas,Crosby,-,-,-,-
Texas,Culberson,-,-,-,-
Texas,Dallam,7,"23,186",5,"152,503"
Texas,Dallas,-,-,-,-
Texas,Dawson,-,-,-,-
Texas,DeafSmith,7,"52,135",20,(D)
Texas,Delta,-,-,-,-
Texas,Denton,-,-,-,-
Texas,DeWitt,-,-,-,-
Texas,Dickens,-,-,-,-
Texas,Dimmit,-,-,-,-
Texas,Donley,-,-,1,(D)
Texas,Duval,-,-,-,-
Texas,Eastland,-,-,-,-
Texas,Ector,-,-,-,-
Texas,Edwards,-,-,-,-
Texas,Ellis,-,-,-,-
Texas,ElPaso,-,-,-,-
Texas,Erath,35,"53,665",1,(D)
Texas,Falls,-,-,-,-
Texas,Fannin,-,-,3,"1,500"
Texas,Fayette,-,-,-,-
Texas,Fisher,-,-,-,-
Texas,Floyd,-,-,1,(D)
Texas,Foard,-,-,-,-
Texas,FortBend,-,-,-,-
Texas,Franklin,4,"4,150",-,-
Texas,Freestone,-,-,-,-
Texas,Frio,-,-,1,(D)
Texas,Gaines,1,(D),-,-
Texas,Galveston,-,-,-,-
Texas,Garza,-,-,-,-
Texas,Gillespie,-,-,-,-
Texas,Glasscock,-,-,-,-
Texas,Goliad,-,-,-,-
Texas,Gonzales,-,-,2,(D)
Texas,Gray,4,"9,154",1,(D)
Texas,Grayson,-,-,-,-
Texas,Gregg,-,-,-,-
Texas,Grimes,-,-,-,-
Texas,Guadalupe,-,-,-,-
Texas,Hale,5,(D),1,(D)
Texas,Hall,-,-,-,-
Texas,Hamilton,4,(D),2,(D)
Texas,Hansford,-,-,7,"244,676"
Texas,Hardeman,1,(D),-,-
Texas,Hardin,-,-,-,-
Texas,Harris,-,-,-,-
Texas,Harrison,-,-,-,-
Texas,Hartley,10,"92,475",4,(D)
Texas,Haskell,-,-,-,-
Texas,Hays,-,-,-,-
Texas,Hemphill,-,-,1,(D)
Texas,Henderson,-,-,-,-
Texas,Hidalgo,-,-,1,(D)
Texas,Hill,1,(D),-,-
Texas,Hockley,-,-,-,-
Texas,Hood,-,-,-,-
Texas,Hopkins,9,"12,000",-,-
Texas,Houston,-,-,-,-
Texas,Howard,-,-,-,-
Texas,Hudspeth,1,(D),-,-
Texas,Hunt,-,-,-,-
Texas,Hutchinson,-,-,-,-
Texas,Irion,-,-,-,-
Texas,Jack,-,-,-,-
Texas,Jackson,-,-,-,-
Texas,Jasper,-,-,-,-
Texas,JeffDavis,-,-,-,-
Texas,Jefferson,-,-,-,-
Texas,JimHogg,-,-,-,-
Texas,JimWells,-,-,1,(D)
Texas,Johnson,-,-,-,-
Texas,Jones,-,-,-,-
Texas,Karnes,-,-,-,-
Texas,Kaufman,-,-,-,-
Texas,Kendall,-,-,-,-
Texas,Kenedy,-,-,-,-
Texas,Kent,-,-,-,-
Texas,Kerr,-,-,-,-
Texas,Kimble,-,-,-,-
Texas,King,-,-,-,-
Texas,Kinney,-,-,-,-
Texas,Kleberg,-,-,1,(D)
Texas,Knox,-,-,-,-
Texas,Lamar,-,-,-,-
Texas,Lamb,6,"25,190",2,(D)
Texas,Lampasas,1,(D),-,-
Texas,LaSalle,-,-,-,-
Texas,Lavaca,6,(D),-,-
Texas,Lee,-,-,-,-
Texas,Leon,-,-,-,-
Texas,Liberty,-,-,-,-
Texas,Limestone,-,-,-,-
Texas,Lipscomb,1,(D),-,-
Texas,LiveOak,-,-,-,-
Texas,Llano,-,-,-,-
Texas,Loving,-,-,-,-
Texas,Lubbock,-,-,1,(D)
Texas,Lynn,-,-,-,-
Texas,McCulloch,-,-,-,-
Texas,McLennan,2,(D),-,-
Texas,McMullen,-,-,-,-
Texas,Madison,-,-,-,-
Texas,Marion,-,-,-,-
Texas,Martin,-,-,-,-
Texas,Mason,-,-,-,-
Texas,Matagorda,-,-,-,-
Texas,Maverick,-,-,1,(D)
Texas,Medina,-,-,1,(D)
Texas,Menard,-,-,-,-
Texas,Midland,-,-,-,-
Texas,Milam,-,-,-,-
Texas,Mills,2,(D),-,-
Texas,Mitchell,-,-,-,-
Texas,Montague,-,-,1,(D)
Texas,Montgomery,-,-,-,-
Texas,Moore,6,"48,300",2,(D)
Texas,Morris,-,-,-,-
Texas,Motley,-,-,-,-
Texas,Nacogdoches,-,-,-,-
Texas,Navarro,-,-,-,-
Texas,Newton,-,-,-,-
Texas,Nolan,-,-,-,-
Texas,Nueces,-,-,-,-
Texas,Ochiltree,-,-,2,(D)
Texas,Oldham,-,-,2,(D)
Texas,Orange,-,-,-,-
Texas,PaloPinto,-,-,-,-
Texas,Panola,-,-,-,-
Texas,Parker,-,-,-,-
Texas,Parmer,11,"55,562",10,(D)
Texas,Pecos,-,-,-,-
Texas,Polk,-,-,-,-
Texas,Potter,-,-,-,-
Texas,Presidio,-,-,1,(D)
Texas,Rains,-,-,-,-
Texas,Randall,-,-,8,(D)
Texas,Reagan,-,-,-,-
Texas,Real,-,-,-,-
Texas,RedRiver,-,-,-,-
Texas,Reeves,-,-,-,-
Texas,Refugio,-,-,-,-
Texas,Roberts,-,-,-,-
Texas,Robertson,6,(D),-,-
Texas,Rockwall,-,-,-,-
Texas,Runnels,1,(D),1,(D)
Texas,Rusk,-,-,-,-
Texas,Sabine,-,-,-,-
Texas,SanAugustine,-,-,-,-
Texas,SanJacinto,-,-,-,-
Texas,SanPatricio,-,-,1,(D)
Texas,SanSaba,-,-,-,-
Texas,Schleicher,-,-,-,-
Texas,Scurry,1,(D),-,-
Texas,Shackelford,-,-,-,-
Texas,Shelby,-,-,-,-
Texas,Sherman,1,(D),3,(D)
Texas,Smith,-,-,-,-
Texas,Somervell,-,-,-,-
Texas,Starr,-,-,4,"13,306"
Texas,Stephens,-,-,-,-
Texas,Sterling,-,-,-,-
Texas,Stonewall,-,-,-,-
Texas,Sutton,-,-,-,-
Texas,Swisher,-,-,4,"162,573"
Texas,Tarrant,-,-,-,-
Texas,Taylor,-,-,-,-
Texas,Terrell,-,-,-,-
Texas,Terry,2,(D),-,-
Texas,Throckmorton,-,-,-,-
Texas,Titus,-,-,-,-
Texas,TomGreen,1,(D),1,(D)
Texas,Travis,-,-,-,-
Texas,Trinity,-,-,-,-
Texas,Tyler,-,-,-,-
Texas,Upshur,-,-,-,-
Texas,Upton,-,-,-,-
Texas,Uvalde,-,-,2,(D)
Texas,ValVerde,-,-,-,-
Texas,VanZandt,9,"8,881",-,-
Texas,Victoria,-,-,1,(D)
Texas,Walker,-,-,-,-
Texas,Waller,-,-,-,-
Texas,Ward,-,-,-,-
Texas,Washington,-,-,-,-
Texas,Webb,-,-,-,-
Texas,Wharton,-,-,-,-
Texas,Wheeler,1,(D),3,(D)
Texas,Wichita,-,-,-,-
Texas,Wilbarger,-,-,-,-
Texas,Willacy,-,-,-,-
Texas,Williamson,-,-,-,-
Texas,Wilson,2,(D),4,(D)
Texas,Winkler,-,-,-,-
Texas,Wise,-,-,-,-
Texas,Wood,1,(D),-,-
Texas,Yoakum,-,-,1,(D)
Texas,Young,-,-,2,(D)
Texas,Zapata,-,-,-,-
Texas,Zavala,-,-,2,(D)
Utah,Utah,38,"76,124",5,"4,870"
Utah,Beaver,1,(D),-,-
Utah,BoxElder,4,"6,286",1,(D)
Utah,Cache,8,"6,470",-,-
Utah,Carbon,-,-,-,-
Utah,Daggett,-,-,-,-
Utah,Davis,-,-,-,-
Utah,Duchesne,3,"2,670",-,-
Utah,Emery,-,-,-,-
Utah,Garfield,-,-,-,-
Utah,Grand,-,-,-,-
Utah,Iron,3,"14,253",1,(D)
Utah,Juab,2,(D),-,-
Utah,Kane,-,-,-,-
Utah,Millard,6,"11,000",-,-
Utah,Morgan,-,-,-,-
Utah,Piute,1,(D),-,-
Utah,Rich,-,-,-,-
Utah,SaltLake,-,-,-,-
Utah,SanJuan,-,-,-,-
Utah,Sanpete,3,(D),1,(D)
Utah,Sevier,2,(D),1,(D)
Utah,Summit,-,-,-,-
Utah,Tooele,-,-,-,-
Utah,Uintah,1,(D),-,-
Utah,Utah,3,"14,700",-,-
Utah,Wasatch,-,-,-,-
Utah,Washington,-,-,1,(D)
Utah,Wayne,-,-,-,-
Utah,Weber,1,(D),-,-
Vermont,Vermont,58,"62,657",1,500.0
Vermont,Addison,23,"24,578",-,-
Vermont,Bennington,-,-,-,-
Vermont,Caledonia,2,(D),-,-
Vermont,Chittenden,-,-,-,-
Vermont,Essex,-,-,-,-
Vermont,Franklin,15,"16,301",-,-
Vermont,GrandIsle,3,"2,600",-,-
Vermont,Lamoille,1,(D),1,500.0
Vermont,Orange,4,"4,219",-,-
Vermont,Orleans,5,"8,849",-,-
Vermont,Rutland,-,-,-,-
Vermont,Washington,2,(D),-,-
Vermont,Windham,2,(D),-,-
Vermont,Windsor,1,(D),-,-
Virginia,Virginia,26,"24,312",3,"4,274"
Virginia,Accomack,-,-,-,-
Virginia,Albemarle,-,-,-,-
Virginia,Alleghany,-,-,-,-
Virginia,Amelia,1,(D),-,-
Virginia,Amherst,-,-,-,-
Virginia,Appomattox,-,-,-,-
Virginia,Arlington,-,-,-,-
Virginia,Augusta,3,"2,000",-,-
Virginia,Bath,-,-,-,-
Virginia,Bedford,-,-,-,-
Virginia,Bland,-,-,-,-
Virginia,Botetourt,-,-,-,-
Virginia,Brunswick,-,-,-,-
Virginia,Buchanan,-,-,-,-
Virginia,Buckingham,-,-,-,-
Virginia,Campbell,-,-,1,(D)
Virginia,Caroline,-,-,-,-
Virginia,Carroll,-,-,-,-
Virginia,CharlesCity,-,-,-,-
Virginia,Charlotte,-,-,-,-
Virginia,Chesterfield,-,-,-,-
Virginia,Clarke,-,-,-,-
Virginia,Craig,-,-,-,-
Virginia,Culpeper,-,-,-,-
Virginia,Cumberland,-,-,-,-
Virginia,Dickenson,-,-,-,-
Virginia,Dinwiddie,-,-,-,-
Virginia,Essex,-,-,-,-
Virginia,Fairfax,-,-,-,-
Virginia,Fauquier,1,(D),-,-
Virginia,Floyd,-,-,-,-
Virginia,Fluvanna,-,-,-,-
Virginia,Franklin,5,"3,528",-,-
Virginia,Frederick,-,-,-,-
Virginia,Giles,-,-,-,-
Virginia,Gloucester,-,-,-,-
